current_time,sleeping,switching_on,switching_off,idle,computing,unavailable
0,0,0,0,16,0,0
2,0,0,0,12,4,0
3,0,0,0,7,9,0
4,0,0,0,3,13,0
21,0,0,0,1,15,0
30,0,0,1,0,15,0
31,1,0,0,0,15,0
151,1,0,0,0,15,0
153,1,0,0,0,15,0
154,1,0,0,4,11,0
155,1,0,0,4,11,0
171,1,0,0,1,14,0
184,1,0,1,0,14,0
185,2,0,0,0,14,0
300,1,1,0,4,10,0
301,1,0,0,0,15,0
304,1,0,0,0,15,0
321,1,0,0,1,14,0
322,1,0,0,1,14,0
351,1,0,1,0,14,0
352,2,0,0,0,14,0
454,2,0,0,0,14,0
455,2,0,0,0,14,0
457,2,0,0,0,14,0
458,2,0,0,0,14,0
468,2,0,0,0,14,0
469,2,0,0,0,14,0
607,2,0,0,0,14,0
620,1,1,0,4,10,0
621,1,0,0,0,15,0
754,1,0,0,0,15,0
756,1,0,0,3,12,0
757,1,0,0,0,15,0
772,1,0,0,0,15,0
901,1,0,0,2,13,0
902,1,0,0,2,13,0
906,1,0,0,3,12,0
907,1,0,0,3,12,0
925,1,0,0,3,12,0
926,1,0,0,3,12,0
931,1,0,1,2,12,0
932,2,0,0,2,12,0
936,2,0,2,0,12,0
937,4,0,0,0,12,0
1054,2,2,0,0,12,0
1055,2,0,0,0,14,0
1056,2,0,0,3,11,0
1057,2,0,0,3,11,0
1075,2,0,0,3,11,0
1076,2,0,0,3,11,0
1086,2,0,3,0,11,0
1087,5,0,0,0,11,0
1204,5,0,0,0,11,0
1205,5,0,0,0,11,0
1206,3,2,0,2,9,0
1207,3,0,0,4,9,0
1221,3,0,0,4,9,0
1222,3,0,0,4,9,0
1236,3,0,4,0,9,0
1237,7,0,0,0,9,0
1353,7,0,0,0,9,0
1354,7,0,0,0,9,0
1369,7,0,0,0,9,0
1370,7,0,0,0,9,0
1503,6,1,0,1,8,0
1504,6,0,0,2,8,0
1517,5,1,0,0,10,0
1518,5,0,0,1,10,0
1548,5,0,1,0,10,0
1549,6,0,0,0,10,0
