job_id,workload_name,profile,submission_time,requested_number_of_resources,requested_time,success,final_state,starting_time,execution_time,finish_time,waiting_time,turnaround_time,stretch,allocated_resources,consumed_energy
1,w0,100,1.0,6,150,0,COMPLETED_WALLTIME_REACHED,1.0,150.0,151.0,0.0,150.0,0.0,0-5,-1
2,w0,100,1.0,7,152,0,COMPLETED_WALLTIME_REACHED,151.0,152.0,303.0,150.0,302.0,0.9868421052631579,0-6,-1
3,w0,100,2.0,5,153,0,COMPLETED_WALLTIME_REACHED,303.0,153.0,456.0,301.0,454.0,1.9673202614379084,0-4,-1
4,w0,100,2.0,4,152,0,COMPLETED_WALLTIME_REACHED,456.0,152.0,608.0,454.0,606.0,2.986842105263158,0-3,-1
5,w0,100,4.0,5,148,0,COMPLETED_WALLTIME_REACHED,608.0,148.0,756.0,604.0,752.0,4.081081081081081,0-4,-1
6,w0,100,5.0,5,151,0,COMPLETED_WALLTIME_REACHED,756.0,151.0,907.0,751.0,902.0,4.973509933774834,0-4,-1
7,w0,100,7.0,5,150,0,COMPLETED_WALLTIME_REACHED,907.0,150.0,1057.0,900.0,1050.0,6.0,0-4,-1
8,w0,100,12.0,4,154,0,COMPLETED_WALLTIME_REACHED,1057.0,154.0,1211.0,1045.0,1199.0,6.785714285714286,0-3,-1
10,w0,100,23.0,3,149,0,COMPLETED_WALLTIME_REACHED,1211.0,149.0,1360.0,1188.0,1337.0,7.973154362416107,5-7,-1
9,w0,100,14.0,5,150,0,COMPLETED_WALLTIME_REACHED,1211.0,150.0,1361.0,1197.0,1347.0,7.98,0-4,-1
12,w0,100,24.0,3,149,0,COMPLETED_WALLTIME_REACHED,1361.0,149.0,1510.0,1337.0,1486.0,8.973154362416107,4-6,-1
11,w0,100,24.0,4,151,0,COMPLETED_WALLTIME_REACHED,1361.0,151.0,1512.0,1337.0,1488.0,8.85430463576159,0-3,-1
13,w0,100,26.0,4,148,0,COMPLETED_WALLTIME_REACHED,1510.0,148.0,1658.0,1484.0,1632.0,10.027027027027026,4-7,-1
14,w0,100,30.0,4,155,0,COMPLETED_WALLTIME_REACHED,1512.0,155.0,1667.0,1482.0,1637.0,9.561290322580644,0-3,-1
15,w0,100,32.0,3,148,0,COMPLETED_WALLTIME_REACHED,1658.0,148.0,1806.0,1626.0,1774.0,10.986486486486486,4-6,-1
16,w0,100,33.0,5,150,0,COMPLETED_WALLTIME_REACHED,1667.0,150.0,1817.0,1634.0,1784.0,10.893333333333333,0-3 7,-1
17,w0,100,34.0,5,148,0,COMPLETED_WALLTIME_REACHED,1817.0,148.0,1965.0,1783.0,1931.0,12.047297297297296,0-4,-1
18,w0,100,39.0,4,152,0,COMPLETED_WALLTIME_REACHED,1965.0,152.0,2117.0,1926.0,2078.0,12.671052631578947,0-3,-1
19,w0,100,42.0,5,146,0,COMPLETED_WALLTIME_REACHED,2117.0,146.0,2263.0,2075.0,2221.0,14.212328767123287,0-4,-1
20,w0,100,45.0,3,149,0,COMPLETED_WALLTIME_REACHED,2117.0,149.0,2266.0,2072.0,2221.0,13.906040268456376,5-7,-1
21,w0,100,47.0,4,151,0,COMPLETED_WALLTIME_REACHED,2263.0,151.0,2414.0,2216.0,2367.0,14.675496688741722,0-3,-1
22,w0,100,48.0,5,152,0,COMPLETED_WALLTIME_REACHED,2414.0,152.0,2566.0,2366.0,2518.0,15.56578947368421,0-4,-1
23,w0,100,49.0,5,151,0,COMPLETED_WALLTIME_REACHED,2566.0,151.0,2717.0,2517.0,2668.0,16.66887417218543,0-4,-1
24,w0,100,49.0,5,148,0,COMPLETED_WALLTIME_REACHED,2717.0,148.0,2865.0,2668.0,2816.0,18.027027027027028,0-4,-1
25,w0,100,50.0,5,152,0,COMPLETED_WALLTIME_REACHED,2865.0,152.0,3017.0,2815.0,2967.0,18.519736842105264,0-4,-1
26,w0,100,50.0,6,146,0,COMPLETED_WALLTIME_REACHED,3017.0,146.0,3163.0,2967.0,3113.0,20.32191780821918,0-5,-1
28,w0,100,56.0,3,149,0,COMPLETED_WALLTIME_REACHED,3163.0,149.0,3312.0,3107.0,3256.0,20.85234899328859,5-7,-1
27,w0,100,51.0,5,152,0,COMPLETED_WALLTIME_REACHED,3163.0,152.0,3315.0,3112.0,3264.0,20.473684210526315,0-4,-1
29,w0,100,57.0,4,148,0,COMPLETED_WALLTIME_REACHED,3315.0,148.0,3463.0,3258.0,3406.0,22.013513513513512,0-3,-1
